user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,quote_count,reply_count
1084112678,1390700177401339907,2021-05-07T16:08:54Z,KarinBorjeesson,"Good. Lock them up. 

#sayhisname #georgefloyd #georgefloydslifematters #justiceforgeorge  #justiceforgeorgefloyd #blacklivesmatter https://t.co/3NyUFVkXtQ",Instagram,155,NA,NA,NA,FALSE,FALSE,1,0,NA,NA
53405738,1390700036535767043,2021-05-07T16:08:21Z,fmangera,"Justice, of sorts, ........

Federal grand jury indicts four former Minneapolis police officers for civil rights violat @AJEnglish https://t.co/UPFVHqEt2a

#GeorgeFloyd #CivilRights #JusticeForGeorgeFloyd #justice https://t.co/CksucZ13Ob",Twitter for Android,213,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1253526533332971523,1390699549933674506,2021-05-07T16:06:25Z,GoddessCiara3,Can yall fond out his school and get him expelled #BlackLivesMatter #BlackTwitter #GeorgeFloyd #RacismIsNotComedy #racists #tiktok #kpop #doyourthing #cancelhim https://t.co/mHZDsv7M6y,Twitter for iPhone,160,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
897889561329532930,1390699523274678274,2021-05-07T16:06:18Z,AmosM_8,"#GeorgeFloyd
#DerekChauvin
#BlackLivesMatter
#NoJusticeNoPeace
#nojusticenostreets
#SayTheirNames

Federal grand jury indicts 4 former Minneapolis police officers in George Floyd's death

https://t.co/M9eTuRp3ZD",Twitter for Android,211,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1576803710,1390699257242562561,2021-05-07T16:05:15Z,MarisaSlusarcyk,"Hopefully more justice for #GeorgeFloyd and other POC as well as this child that could've met the same fate as GF. #federalindictment https://t.co/te5nMzNRrY
@natlawyerchic",Twitter for Android,172,NA,NA,NA,FALSE,FALSE,3,0,NA,NA
57925153,1390698956628402188,2021-05-07T16:04:03Z,DaveRauschenfel,"How did we get here?
#GeorgeFloyd 

https://t.co/T75sH15e42",Twitter for iPad,59,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
145261767,1390698584115318789,2021-05-07T16:02:35Z,HawgwldNHartlss,YES! All 4 assholes are now also facing Federal charges!!! #GeorgeFloyd #ICantBreath,Twitter for Android,84,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1351537764190314497,1390698461113241602,2021-05-07T16:02:05Z,fadakmehdi766,"A terrorist one like you should keep silent
#GeorgeFloyd
#georgefloydtrial
#القدس_اقرب #مأرب
#ICantBreathe
#Palestinelivesmatter
 #QudsDay 
#Quds_Is_Closer 
#زندگي_سكي_اسرائيليها https://t.co/3dNvGFmF14 https://t.co/OT0xF7LW0r",Twitter for Android,202,NA,NA,NA,TRUE,FALSE,4,4,NA,NA
38363082,1390698240945713155,2021-05-07T16:01:13Z,ArevaMartin,BREAKING: 4 ex cops involved in the murder of  #GeorgeFloyd have been indicted on federal civil rights violations and face life in prison and possibly death penalty if convicted. My take on @CNN #JusticeForGeorgeFloyd,Twitter for iPhone,217,NA,NA,NA,FALSE,FALSE,19,9,NA,NA
1364085289799606276,1390697866050613251,2021-05-07T15:59:43Z,SForDays1,"#GeorgeFloyd #DOJ #Andrewbrownjr #BreakingNews #HipHopMusic #HipHopTalk #BreakingNewsToday #mayorbottoms #buckwheat #atlanta #DerekChauvin #censorshipTwitter #BlackLivesMatter 

#BANNED BY #YOUTUBE THREATENED BY THE #FBI 3X BECAUSE WE TELL IT LIKE IT IS https://t.co/xB8fVQBWmv https://t.co/gXbcpcYvrh",Twitter Web App,277,NA,NA,NA,FALSE,FALSE,1,2,NA,NA
1006800224847847424,1390697432758067202,2021-05-07T15:58:00Z,The_SavageRoom,Fed grand jury indicts all 4 cops for violating George Floyd's civil rights #GeorgeFloyd #DerekChauvin #TouThao #JAlexanderKueng #ThomasLane #Minneapolis #MN #Minnesota #TheSavageRoom #Savage https://t.co/IVu3QUkF8p,Twitter for Android,215,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
2217181338,1390696689615335438,2021-05-07T15:55:03Z,conserv_tribune,"Chauvin has filed for a new trial, and this may help him get it. #BlackLivesMatter #Court #DerekChauvin #GeorgeFloyd #Minneapolis #police #protests #USnews https://t.co/atpYzpfKvi",dlvr.it,179,NA,NA,NA,FALSE,FALSE,10,4,NA,NA
94923678,1390696574783655945,2021-05-07T15:54:35Z,DenishKumar_,#APTopNews #GeorgeFloyd 4 ex-cops indicted on US civil rights charges in Floyd death - The Associated Press https://t.co/TuW6dp5Brk,dlvr.it,131,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
247351724,1390696167688736771,2021-05-07T15:52:58Z,DearyPie,"@JogasRaven @SyscoinKid @AP I’ve read through your timeline and while I don’t agree with many of your stances, I find it hard to believe you thought that what happened to #GeorgeFloyd was justified.   

If you do believe it was justified, then I say you have a very poor understanding of justice.",Twitter for iPhone,268,1390692016393162763,1174850030584455168,JogasRaven,FALSE,FALSE,3,0,NA,NA
1327843160,1390647857498234888,2021-05-07T12:41:00Z,jftaveira1993,A #NorthDakota elementary school teacher has been placed on administrative leave after having fifth-grade students conduct a reenactment of #GeorgeFloyd's murder. https://t.co/QSAdvFSppQ #UnitedStates,Twitter Web App,200,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1327843160,1390696019617271811,2021-05-07T15:52:23Z,jftaveira1993,"A federal grand jury has indicted former Minneapolis police officer #DerekChauvin, who was convicted of murdering #GeorgeFloyd, on civil rights charges for violating his constitutional rights. The three other officers involved were also indicted. https://t.co/upyNALqW5x #USA",Twitter for Android,275,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
3637168517,1390695914050883587,2021-05-07T15:51:58Z,tobipradasri88,Justice will be served and I’m here for it! #BLM #DemVoice1 #GeorgeFloyd https://t.co/CHMpXVQ0TM,Twitter for iPhone,72,NA,NA,NA,TRUE,FALSE,19,12,NA,NA
1360635896891133953,1390695854663770114,2021-05-07T15:51:44Z,crystalthegood1,@CongressmanRaja @OversightDems @billsponsor 📜 #GeorgeFloyd Justice in Policing Act,Twitter Web App,51,1390631260591099907,814179031956488192,CongressmanRaja,FALSE,FALSE,0,0,NA,NA
945721068685213696,1390695797663035394,2021-05-07T15:51:30Z,RhutaBhayga2,At least in the #GeorgeFloyd case we're seeing a semblance of justice https://t.co/R7LzHZBSuM,Twitter for Android,69,NA,NA,NA,TRUE,FALSE,7,1,NA,NA
3385460453,1390695699218632706,2021-05-07T15:51:07Z,CARRIEGAGA123,"Breaking News 
#BreakingNews #COVID19
#FakeNews #GeorgeFloyd
https://t.co/yMWkxTXqAP",Twitter for Android,84,NA,NA,NA,FALSE,FALSE,0,1,NA,NA
717337177,1390695506062491648,2021-05-07T15:50:21Z,Saucy_Sis,Cops indicted in #GeorgeFloyd murder case https://t.co/iPU1CTi4fQ @AttorneyCrump @MeritLaw @rolandsmartin @TheRevAl #BlackTwitter,Twitter for iPhone,129,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
817094551974408194,1390695376194260992,2021-05-07T15:49:50Z,JMoralesLaw,"4 ex-cops indicted on US civil rights charges in Floyd death
#Minneapolis #GeorgeFloyd #ConstitutionalRights #JeanneMoralesAttorney
https://t.co/G3h9VMT72k",Twitter Web App,155,NA,NA,NA,FALSE,FALSE,1,0,NA,NA
1278313343430930440,1390695169402486785,2021-05-07T15:49:00Z,AmazingGifts11,#GeorgeFloyd  the Alaska teacher is right!!!!!!!!,Twitter for iPhone,49,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1311737325395738624,1390695063970213897,2021-05-07T15:48:35Z,AileneCocke,#APTopNews #GeorgeFloyd 4 ex-cops indicted on US civil rights charges in Floyd death - The Associated Press https://t.co/aJ8vKLFczc,dlvr.it,131,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1370379757355995136,1390695060753174531,2021-05-07T15:48:35Z,ChinaFitzhugh,#APTopNews #GeorgeFloyd 4 ex-cops indicted on US civil rights charges in Floyd death - The Associated Press https://t.co/WWA9frUAde,dlvr.it,131,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
44646197,1390695059390025728,2021-05-07T15:48:34Z,AdorjanNagy_,#APTopNews #GeorgeFloyd 4 ex-cops indicted on US civil rights charges in Floyd death - The Associated Press https://t.co/4BhZu6jh5C,dlvr.it,131,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
61578517,1390695055032086535,2021-05-07T15:48:33Z,akshat86,#APTopNews #GeorgeFloyd 4 ex-cops indicted on US civil rights charges in Floyd death - The Associated Press https://t.co/xmzsv2WNQX,dlvr.it,131,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
143544339,1390694920860622854,2021-05-07T15:48:01Z,seriouslyquit1,Update: Ex-Cops Involved in #GeorgeFloyd Death Charged with Civil Rights Violations https://t.co/LsWxNnoi3w,Twitter for Android,107,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1348837231117520896,1390694724726448129,2021-05-07T15:47:14Z,SithtyMinutes,"#BreakingNews: #Stormtroopers that killed #GeorgeFloyd were charged federally with failing to provide care with “deliberate indifference” towards Floyd. #WhiteSupremacy is a threat to the Republic. Justice is a living Floyd. #BlackLivesMatter 

Coverage: https://t.co/T8rLmY4l5M https://t.co/CJqlsPcogV https://t.co/ummCSQRW9C",Twitter for iPhone,302,NA,NA,NA,TRUE,FALSE,0,3,NA,NA
1357370177214550019,1390694430407991297,2021-05-07T15:46:04Z,Sa_k_i_b,"World showed their concerns when #GeorgeFloyd couldn’t breathe. 

Now Palestinians under Israeli occupation can not breathe too.
Why everyone is silent?

Raise your voice for #SheikhJarrah.
Raise your voice for #Palestine. 

#SaveSheikhJarrah #AlQuds2021 
#FreePalestine https://t.co/pqJwfvfdJU",Twitter for Android,270,NA,NA,NA,FALSE,FALSE,18,11,NA,NA
4178606165,1390694234135670791,2021-05-07T15:45:17Z,dumielauxepices,Why isn't this bigger news ??? #GeorgeFloyd https://t.co/EkX19nhew3,Twitter Web App,43,NA,NA,NA,TRUE,FALSE,6,0,NA,NA
80483638,1390694067646861314,2021-05-07T15:44:38Z,DevonHeinen,"JUST IN via @nytimes's @ktbenner:

""Four former Minneapolis police officers were indicted on charges of violating the civil rights of #GeorgeFloyd.""
https://t.co/9lMxxlX5j9",TweetDeck,172,NA,NA,NA,FALSE,FALSE,1,0,NA,NA
16259594,1390693908791836672,2021-05-07T15:44:00Z,WAVY_News,"A three-count indictment unsealed today names Derek Chauvin, Thomas Lane, J. Kueng and Tou Thao. https://t.co/MjUzR2heRS #nationalnews #georgefloyd",TweetDeck,147,NA,NA,NA,FALSE,FALSE,10,3,NA,NA
823287122631102464,1390693704923418630,2021-05-07T15:43:11Z,LandseerNewfie,"More Justice for #GeorgeFloyd 

4 officers were charged today in the death of George Floyd.

2 officers were charged with failing to intervene to stop Chauvin as he knelt on Floyd’s neck. 

All four officers are charged for their failure to provide Floyd with medical care. https://t.co/104OQgCxYm",Twitter Web App,273,NA,NA,NA,TRUE,FALSE,1,0,NA,NA
44988185,1390693427138936836,2021-05-07T15:42:05Z,NAACP,"#BreakingNews: Grand jury indicts the 4 officers who murdered #GeorgeFloyd 

https://t.co/DCgRNl2pI0",Twitter for iPhone,100,NA,NA,NA,FALSE,FALSE,398,103,NA,NA
19216635,1390693104664125441,2021-05-07T15:40:48Z,RoccoNY1,Four former #Minneapolis police officers are indicted on charges of violating #GeorgeFloyd’s civil rights.  https://t.co/qBAiBK8wq2,Twitter for iPad,131,NA,NA,NA,FALSE,FALSE,1,0,NA,NA
943676016643510272,1390692884580536320,2021-05-07T15:39:56Z,jrendelmanlaw,"Now that a federal grand jury has indicted #DerekChauvin on two separate cases, any possible success in his state appeal (or lack thereof) becomes a bit less relevant. #GeorgeFloyd @LawCrimeNetwork @KlasfeldReports    
 https://t.co/uY2Jbu7CVF via @lawcrimenews",Twitter Web App,261,NA,NA,NA,FALSE,FALSE,8,5,NA,NA
1347762099112587266,1390692881476751360,2021-05-07T15:39:55Z,TinaJam98865273,"Chauvin and 3 other ex-cops have been indicted on federal charges stemming from the murder of #GeorgeFloyd 

https://t.co/qy6F9nH8em",Twitter for iPhone,132,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1296092920731361280,1390692733807996928,2021-05-07T15:39:20Z,CourtTVUK,"#BREAKING​: A federal grand jury has indicted four former Minneapolis police officers on charges they violated #GeorgeFloyd​'s civil rights.

#DerekChauvin​ was convicted last month with the other three co-defendants awaiting trial in August.

https://t.co/vbLSeSvcJx",Twitter Web App,267,NA,NA,NA,FALSE,FALSE,3,0,NA,NA
18038429,1390692696331886593,2021-05-07T15:39:11Z,QuintinOnCamera,Just In from Minneapolis.. #GeorgeFloyd https://t.co/CC00IefOk1,Twitter for iPhone,39,NA,NA,NA,FALSE,FALSE,1,0,NA,NA
798727991920447488,1390692629952831488,2021-05-07T15:38:55Z,trishmc1958,"They should all rot.

#GeorgeFloyd 
#chauvin https://t.co/68yoHUQoBw",Twitter Web App,44,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
718987783281504256,1390691674918170630,2021-05-07T15:35:07Z,redz001DC,"Let’s us all not forget #GeorgeFloyd was not lynched by being shoot in the back unarmed, not by “accident” unarmed, not by mistaken identity unarmed, not by sitting at home unarmed eating ice cream, not by playing video games with your nephew unarmed, but by a KNEE UNARMED 🖕🏿🖕🏾🖕🏽",Twitter for iPhone,280,NA,NA,NA,FALSE,FALSE,2,0,NA,NA
718987783281504256,1390692362041561093,2021-05-07T15:37:51Z,redz001DC,#GeorgeFloyd was lynched by a “person” who was sworn in to “protect” and “serve” with our tax dollars!!!,Twitter for iPhone,104,1390691674918170630,718987783281504256,redz001DC,FALSE,FALSE,1,0,NA,NA
832018129068888064,1390692345050505223,2021-05-07T15:37:47Z,armchairviewnet,"#BlackLivesMatter #GeorgeFloyd 

More Charges over George Floyd Death https://t.co/FNTzL0rIlY via @wordpressdotcom",Twitter Web App,114,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1316425828549394436,1390692172983373828,2021-05-07T15:37:06Z,tim39941098,IT IS NOT WHITE PEOPLE IT IS THOSE WITH POWER MONEY AND CONTROL. CORPORATIONS POLITICIANS MEDIA AND LAW ENFORCEMENT. DO YOU GET IT YET? UNITE UNDER THE PRAGMATIC PARTY UMBRELLA ☂= #unity #peace #justice #equality #GeorgeFloyd #theview,Twitter Web App,234,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
19043242,1390691996835196930,2021-05-07T15:36:24Z,olderbrother21,@SpencerKarter Doing fine as usual. Have u heard that a federal grand jury indicted #DerekChauvin &amp; 3 other ex-#Minneapolis cops on civil rights violation charges in #GeorgeFloyd's death? Reaction? #BlackLivesMatter #JusticeForGeorgeFloyd #EndPoliceBrutality,Twitter Web App,247,1390679206355419141,26422223,SpencerKarter,FALSE,FALSE,3,2,NA,NA
133441131,1390691945492762629,2021-05-07T15:36:12Z,RickTBridge,"Why is this only local news and not in the national headlines. #DalianAtkinson #GeorgeFloyd #BLM
BBC News - Dalian Atkinson: Ex-footballer fell 'like ton of bricks'
https://t.co/OwAxNxVnvU",Twitter for Android,188,NA,NA,NA,FALSE,FALSE,1,0,NA,NA
455057099,1390691862172901379,2021-05-07T15:35:52Z,thetotalplug,Four Minneapolis Officers Indicted by a Federal Grand Jury - The Total Plug #minneapolis #derekchauvin #georgefloyd https://t.co/lHaVwiidTK,Twitter for iPhone,139,NA,NA,NA,FALSE,FALSE,4,1,NA,NA
27536232,1390691615803650048,2021-05-07T15:34:53Z,deniserenee24,Good!!! #GeorgeFloyd #CivilRights https://t.co/wKjRemDy6L,Twitter for iPhone,33,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
1189314867385245698,1390691567606898695,2021-05-07T15:34:42Z,kaheina3009,Good #GeorgeFloyd #BLM 👇👇👇 https://t.co/GY4Butt65A,Twitter for iPad,26,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
970256162183528449,1390691306440167426,2021-05-07T15:33:39Z,William08640111,"From #police to Federal Inmates for unlawful arrest &amp; murder of #GeorgeFloyd

#BlueLivesMatter https://t.co/MwqIsJLHxF",Twitter for Android,98,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
970256162183528449,1390690819804442630,2021-05-07T15:31:43Z,William08640111,"Police officers involved in #GeorgeFloyd unlawful arrest have been convicted of violating US Constitutional #CivilRights

#BlackLivesMatter 
#civilrightsdefenders https://t.co/PFxHwJ0fDP",Twitter for Android,162,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
1001663707045421058,1390690952591810562,2021-05-07T15:32:15Z,eddsmitty,"The death of George Floyd may be a turning point and a path towards real police reform in America. The Derek Chauvin verdict and now federal indictment of all former officers involved is a step in the right direction.
#Z29
#ONEV1
#GeorgeFloyd
https://t.co/KuD3M1UVCH",Twitter for Android,266,NA,NA,NA,FALSE,FALSE,240,127,NA,NA
282405219,1390690521899696128,2021-05-07T15:30:32Z,JohnnyBgde,"✅Federal grand jury indicts ex-officers in George Floyd's death #GeorgeFloyd
#FederalGrandJury
https://t.co/veJc0yvIfy",Twitter for Android,118,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
245746443,1390690324943605763,2021-05-07T15:29:45Z,fritzinmo,"@mtgreenee What is you view on Civil rights? 

Do you believe that every American should be guaranteed equal social opportunity and equal protection under the law, regardless of race, religion, or other personal characteristics?

I hope so, because that's the law. #GeorgeFloyd https://t.co/I0XsDyAz4g",Twitter Web App,266,1390685586919510017,826065164504006657,mtgreenee,FALSE,FALSE,1,0,NA,NA
35796374,1390689954435588103,2021-05-07T15:28:17Z,kxnt,Officers involved in the death of George #Floyd charged with violating the late man's constitutional rights. https://t.co/byADq0donK #GeorgeFloyd #Chauvin #Minneapolis,Sprout Social,167,NA,NA,NA,FALSE,FALSE,1,0,NA,NA
67532070,1390689588981735429,2021-05-07T15:26:50Z,He3Man7,"#GeorgeFloyd 👮‍♂️👮‍♂️👮‍♂️👮‍♂️

4 ex-cops indicted on US civil rights charges in Floyd death https://t.co/ybqRjbrtvK",Twitter Web App,115,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1042148997228621824,1390689017163812865,2021-05-07T15:24:34Z,realPuckball,"Derek Chauvin and 3 others federally indicted for civil rights violations. AKA hate crimes.
#DerekChauvin 
#GeorgeFloyd 

Four former Minneapolis police officers are indicted on charges of violating George Floyd’s civil rights. https://t.co/qMPYCarXdJ",Twitter Web App,251,NA,NA,NA,FALSE,FALSE,4,3,NA,NA
1085067033245405184,1390688771297845249,2021-05-07T15:23:35Z,Dem4lifetoo,"BREAKING NEWS:
All 4 ex-officers just indicted by federal grand jury.  #DerekChauvin #GeorgeFloyd",Twitter for iPhone,97,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
[phone],1390688664351608835,2021-05-07T15:23:09Z,MonitriceMalone,"@AttorneyCrump Inquiring minds, ME, need to know?! 🤔 #GeorgeFloyd https://t.co/ocj6GLIsgK",Twitter for iPhone,50,1390673704108138499,151967576,AttorneyCrump,FALSE,FALSE,25,4,NA,NA
3293761231,1390688663894470656,2021-05-07T15:23:09Z,zainabsc24,"Teachers and educators, you do *not* make your students re-enact an act of racism / discrimination! I say that this teacher should be fired, and should never, ever be allowed to set foot in a classroom again! #blacklivesmatter 🖤 #georgefloyd #resist45🌊  https://t.co/po4OF5a0u2",Twitter Web App,277,NA,NA,NA,FALSE,FALSE,2,1,NA,NA
385048184,1390688259156623361,2021-05-07T15:21:33Z,APffranklin2,4 ex-cops indicted on US civil rights charges in Floyd death (from @AP) #GeorgeFloyd #Police  https://t.co/fEEHqguVrO,Twitter for iPhone,117,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1849749020,1390688054856323073,2021-05-07T15:20:44Z,markknott4,"BOOM 💥! It’s just getting started, another accountability to these 4, it will never be justice for #GeorgeFloyd he lost his life to these low life so called law officers 👮‍♀️ but, it’s a little step in the right Direction for the whole of of USA 🇺🇸!! https://t.co/xx2cBpM0M4",Twitter for iPhone,250,NA,NA,NA,TRUE,FALSE,2,1,NA,NA
